1,7105,710517,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,ÇÏ»Þ·É³¼Þ®³,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,Àè”_ê,0,0,0,0,0,0
1,7105,710533,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,ÊÞ²ÎÝÉ³¼Þ®³,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,”{–{”_ê,0,0,0,0,0,0
1,7105,710545,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Ë¶ØÏÁ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,Œõ’¬,0,0,1,0,0,0
1,7105,710555,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Ë¶Þ¼ÏÁ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,“Œ’¬,0,0,1,0,0,0
1,7105,710521,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Ë¶Þ¼1¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,“Œ‚Pü–k,0,0,0,0,0,0
1,7105,710522,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Ë¶Þ¼2¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,“Œ‚Qü–k,0,0,0,0,0,0
1,7105,710523,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Ë¶Þ¼3¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,“Œ‚Rü–k,0,0,0,0,0,0
1,7105,710524,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Ë¶Þ¼4¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,“Œ‚Sü–k,0,0,0,0,0,0
1,7105,710525,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Ë¶Þ¼5¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,“Œ‚Tü–k,0,0,0,0,0,0
1,7105,710526,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Ë¶Þ¼6¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,“Œ‚Uü–k,0,0,0,0,0,0
1,7105,710527,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Ë¶Þ¼7¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,“Œ‚Vü–k,0,0,0,0,0,0
1,7105,710528,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Ë¶Þ¼8¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,“Œ‚Wü–k,0,0,0,0,0,0
1,7105,710529,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Ë¶Þ¼9¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,“Œ‚Xü–k,0,0,0,0,0,0
1,7105,710530,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Ë¶Þ¼10¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,“Œ‚P‚Oü–k,0,0,0,0,0,0
1,7105,710531,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Ë¶Þ¼11¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,“Œ‚P‚Pü–k,0,0,0,0,0,0
1,7105,710532,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Ë¶Þ¼12¾Ý·À,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,“Œ‚P‚Qü–k,0,0,0,0,0,0
1,7105,710579,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Ì·±¹Þ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,ã,0,0,0,0,0,0
1,7105,710572,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Î¿ÉÉ³¼Þ®³,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,×–ì”_ê,0,0,0,0,0,0
1,7105,710573,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,ÏÂ²ÎÞ¸¼Þ®³,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,¼ˆä–qê,0,0,0,0,0,0
1,7105,710563,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,ÐÄÞØÏÁ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,—Î’¬,0,0,1,0,0,0
1,7105,710562,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,ÐÅÐÏÁ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,“ì’¬,0,0,1,0,0,0
1,7105,710552,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,ÐÔÏÁ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,‹{’¬,0,0,1,0,0,0
1,7105,710566,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,Ñ¶²ÏÁ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,Œü’¬,0,0,1,0,0,0
1,7105,710551,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,ÓÄÏÁ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,–{’¬,0,0,1,0,0,0
1,7105,710578,Î¯¶²ÄÞ³,¿×Á¸ÞÝ¶ÐÌ×ÉÁ®³,ÔÏ¶É³¼Þ®³,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,ŽR‰Á”_ê,0,0,0,0,0,0
1,7107,710700,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,²¶Æ¹²»²¶ÞÅ²ÊÞ±²,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡,0,0,0,0,0,0
1,7107,710770,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,±¶Â·ÏÁ,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,‹Å’¬,0,0,0,0,0,0
1,7107,710755,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,±»ËÏÁ,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,ˆ®’¬,0,0,0,0,0,0
1,7107,710733,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,²Ä³É³¼Þ®³(¼ÌÞ¹³¼),–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,ˆÉ“¡”_êia–Ñ‹j,0,0,0,0,0,0
1,7107,710762,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,µ¶ÏÁ,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,‹u’¬,0,0,0,0,0,0
1,7107,710704,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,·¾Ý·À,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,Šîü–k,0,0,0,0,0,0
1,7107,710751,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,·ÀÏÁ,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,–k’¬,0,0,0,0,0,0
1,7107,710734,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,¼¶³ÁÉ³¼Þ®³(¼¶³Á),–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,Ž­“¢”_êiŽ­“¢j,0,0,0,0,0,0
1,7107,710731,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,¼ÝÀÅ¶É³¼Þ®³,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,V“c’†”_ê,0,0,0,0,0,0
1,7107,710754,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,¼ÝÏÁ,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,V’¬,0,0,0,0,0,0
1,7107,710732,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,ÀÅ¶É³¼Þ®³(Ú²¶¤ÔÏÆÉ³¼Þ®³¤ÔÏÆÎÞ¸¼Þ®³),–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,“c’†”_êi—é˜aAŽRm”_êAŽRm–qêj,0,0,0,0,0,0
1,7107,710737,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,Å´,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,“Þ],0,0,0,0,0,0
1,7107,710705,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,Æ¼1¾Ý·À,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,¼‚Pü–k,0,0,0,0,0,0
1,7107,710706,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,Æ¼2¾Ý·À,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,¼‚Qü–k,0,0,0,0,0,0
1,7107,710707,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,Æ¼3¾Ý·À,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,¼‚Rü–k,0,0,0,0,0,0
1,7107,710761,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,Æ¼ÏÁ,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,¼’¬,0,0,0,0,0,0
1,7107,710735,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,Æ¯¼Ý,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,“úi,0,0,0,0,0,0
1,7107,710771,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,Ë¶Þ¼1¾Ý·À,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,“Œ‚Pü–k,0,0,0,0,0,0
1,7107,710772,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,Ë¶Þ¼2¾Ý·À,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,“Œ‚Qü–k,0,0,0,0,0,0
1,7107,710773,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,Ë¶Þ¼3¾Ý·À,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,“Œ‚Rü–k,0,0,0,0,0,0
1,7107,710774,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,Ë¶Þ¼4¾Ý·À,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,“Œ‚Sü–k,0,0,0,0,0,0
1,7107,710775,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,Ë¶Þ¼5¾Ý·À,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,“Œ‚Tü–k,0,0,0,0,0,0
1,7107,710776,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,Ë¶Þ¼6¾Ý·À,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,“Œ‚Uü–k,0,0,0,0,0,0
1,7107,710777,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,Ë¶Þ¼7¾Ý·À,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,“Œ‚Vü–k,0,0,0,0,0,0
1,7107,710778,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,Ë¶Þ¼8¾Ý·À,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,“Œ‚Wü–k,0,0,0,0,0,0
1,7107,710779,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,Ë¶Þ¼9¾Ý·À,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,“Œ‚Xü–k,0,0,0,0,0,0
1,7107,710780,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,Ë¶Þ¼10¾Ý·À,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,“Œ‚P‚Oü–k,0,0,0,0,0,0
1,7107,710781,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,Ë¶Þ¼11¾Ý·À,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,“Œ‚P‚Pü–k,0,0,0,0,0,0
1,7107,710726,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,Ë¶Þ¼ÏÁ,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,“Œ’¬,0,0,0,0,0,0
1,7107,710742,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,Ì¸Ê×É³¼Þ®³(Ì¸Ê×),–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,•ŸŒ´”_êi•ŸŒ´j,0,0,0,0,0,0
1,7107,710711,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,ÍÞÍÞÙ²(ÎÝº³¤·À13ºÞ³»Ü),–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,ƒxƒxƒ‹ƒCi–{KA–k‚P‚R†‘òj,0,0,0,0,0,0
1,7107,710753,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,ÐÅÐÏÁ,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,“ì’¬,0,0,0,0,0,0
1,7107,710714,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,ÐÔÏÁ,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,‹{’¬,0,0,0,0,0,0
1,7107,710752,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,ÓÄÏÁ,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,–{’¬,0,0,0,0,0,0
1,7107,710736,Î¯¶²ÄÞ³,¿×Á¸ÞÝÅ¶Ì×ÉÁ®³,Ö¼²É³¼Þ®³(Ö¼²),–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,‹gˆä”_êi‹gˆäj,0,0,0,0,0,0
1,7924,792400,Î¯¶²ÄÞ³,¿×Á¸ÞÝÐÅÐÌ×ÉÁ®³,²¶Æ¹²»²¶ÞÅ²ÊÞ±²,–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡,0,0,0,0,0,0
1,7924,792403,Î¯¶²ÄÞ³,¿×Á¸ÞÝÐÅÐÌ×ÉÁ®³,²¸Ä×(±»É),–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,Šô“Ðió–ìj,1,0,0,1,0,0
1,7924,792404,Î¯¶²ÄÞ³,¿×Á¸ÞÝÐÅÐÌ×ÉÁ®³,²¸Ä×(±»ËÏÁ),–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,Šô“Ði’©“ú’¬j,1,0,0,1,0,0
1,7924,792403,Î¯¶²ÄÞ³,¿×Á¸ÞÝÐÅÐÌ×ÉÁ®³,²¸Ä×(·ÞÌ),–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,Šô“ÐiŠò•Œj,1,0,0,1,0,0
1,7924,792403,Î¯¶²ÄÞ³,¿×Á¸ÞÝÐÅÐÌ×ÉÁ®³,²¸Ä×(¸½Ð),–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,Šô“Ði‹vZj,1,0,0,1,0,0
1,7924,792401,Î¯¶²ÄÞ³,¿×Á¸ÞÝÐÅÐÌ×ÉÁ®³,²¸Ä×(»¶´ÏÁ),–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,Šô“Ði‰h’¬j,1,0,0,1,0,0
1,7924,792401,Î¯¶²ÄÞ³,¿×Á¸ÞÝÐÅÐÌ×ÉÁ®³,²¸Ä×(½ÐÖ¼Á®³),–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,Šô“ÐiZ‹g’¬j,1,0,0,1,0,0
1,7924,792404,Î¯¶²ÄÞ³,¿×Á¸ÞÝÐÅÐÌ×ÉÁ®³,²¸Ä×(¾ÝÎÞ¸Á®³),–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,Šô“Ðiç–Ø’¬j,1,0,0,1,0,0
1,7924,792401,Î¯¶²ÄÞ³,¿×Á¸ÞÝÐÅÐÌ×ÉÁ®³,²¸Ä×(Å²Ä³),–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,Šô“Ði“à“¡j,1,0,0,1,0,0
1,7924,792401,Î¯¶²ÄÞ³,¿×Á¸ÞÝÐÅÐÌ×ÉÁ®³,²¸Ä×(Å¶ÏÁ),–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,Šô“Ði’‡’¬j,1,0,0,1,0,0
1,7924,792404,Î¯¶²ÄÞ³,¿×Á¸ÞÝÐÅÐÌ×ÉÁ®³,²¸Ä×(Ë¶Þ¼ÏÁ),–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,Šô“Ði“Œ’¬j,1,0,0,1,0,0
1,7924,792402,Î¯¶²ÄÞ³,¿×Á¸ÞÝÐÅÐÌ×ÉÁ®³,²¸Ä×(Æ¼ÏÁ),–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,Šô“Ði¼’¬j,1,0,0,0,0,0
1,7924,792403,Î¯¶²ÄÞ³,¿×Á¸ÞÝÐÅÐÌ×ÉÁ®³,²¸Ä×(ÏÂ²),–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,Šô“Ði¼ˆäj,1,0,0,1,0,0
1,7924,792403,Î¯¶²ÄÞ³,¿×Á¸ÞÝÐÅÐÌ×ÉÁ®³,²¸Ä×(ÔÏ¸Û),–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,Šô“ÐiŽR”Èj,1,0,0,1,0,0
1,7925,792551,Î¯¶²ÄÞ³,¿×Á¸ÞÝÐÅÐÌ×ÉÁ®³,µÁ±²,–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,—Ž‡,0,0,0,0,0,0
1,7921,792131,Î¯¶²ÄÞ³,¿×Á¸ÞÝÐÅÐÌ×ÉÁ®³,¶ÅÔÏ,–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,‹àŽR,0,0,0,0,0,0
1,7925,792552,Î¯¶²ÄÞ³,¿×Á¸ÞÝÐÅÐÌ×ÉÁ®³,·ÀµÁ±²,–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,–k—Ž‡,0,0,0,0,0,0
1,7921,792132,Î¯¶²ÄÞ³,¿×Á¸ÞÝÐÅÐÌ×ÉÁ®³,¼Ó¶ÅÔÏ,–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,‰º‹àŽR,0,0,0,0,0,0
1,7924,792412,Î¯¶²ÄÞ³,¿×Á¸ÞÝÐÅÐÌ×ÉÁ®³,Ë¶Þ¼²¸Ä×,–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,“ŒŠô“Ð,0,0,0,0,0,0
1,7924,792411,Î¯¶²ÄÞ³,¿×Á¸ÞÝÐÅÐÌ×ÉÁ®³,Ë¶Þ¼¼¶ºÞ´,–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,“ŒŽ­‰z,0,0,0,0,0,0
1,7922,792200,Î¯¶²ÄÞ³,Õ³ÌÂ¸ÞÝ¼Ñ¶¯ÌßÑ×,²¶Æ¹²»²¶ÞÅ²ÊÞ±²,–kŠC“¹,—E•¥ŒSèŠ¥‘º,ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡,0,0,0,0,0,0
1,7922,792205,Î¯¶²ÄÞ³,Õ³ÌÂ¸ÞÝ¼Ñ¶¯ÌßÑ×,¶ÐÄÏÑ,–kŠC“¹,—E•¥ŒSèŠ¥‘º,ãƒgƒ}ƒ€,0,0,0,0,0,0
1,7922,792202,Î¯¶²ÄÞ³,Õ³ÌÂ¸ÞÝ¼Ñ¶¯ÌßÑ×,¼Ñ¶¯Ìß,–kŠC“¹,—E•¥ŒSèŠ¥‘º,èŠ¥,0,0,0,0,0,0
1,7922,792203,Î¯¶²ÄÞ³,Õ³ÌÂ¸ÞÝ¼Ñ¶¯ÌßÑ×,¼ÓÄÏÑ,–kŠC“¹,—E•¥ŒSèŠ¥‘º,‰ºƒgƒ}ƒ€,0,0,0,0,0,0
1,7922,792206,Î¯¶²ÄÞ³,Õ³ÌÂ¸ÞÝ¼Ñ¶¯ÌßÑ×,¿³¼­ÍÞÂ,–kŠC“¹,—E•¥ŒSèŠ¥‘º,‘oŽì•Ê,0,0,0,0,0,0
1,7922,792201,Î¯¶²ÄÞ³,Õ³ÌÂ¸ÞÝ¼Ñ¶¯ÌßÑ×,Á­³µ³,–kŠC“¹,—E•¥ŒSèŠ¥‘º,’†‰›,0,0,0,0,0,0
1,7922,792204,Î¯¶²ÄÞ³,Õ³ÌÂ¸ÞÝ¼Ñ¶¯ÌßÑ×,Å¶ÄÏÑ,–kŠC“¹,—E•¥ŒSèŠ¥‘º,’†ƒgƒ}ƒ€,0,0,0,0,0,0
1,7922,792207,Î¯¶²ÄÞ³,Õ³ÌÂ¸ÞÝ¼Ñ¶¯ÌßÑ×,ÆÆ³,–kŠC“¹,—E•¥ŒSèŠ¥‘º,ƒjƒjƒE,0,0,0,0,0,0
1,9801,980100,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,²¶Æ¹²»²¶ÞÅ²ÊÞ±²,–kŠC“¹,ãìŒS˜aŠ¦’¬,ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡,0,0,0,0,0,0
1,9801,980126,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,±»Ë,–kŠC“¹,ãìŒS˜aŠ¦’¬,’©“ú,0,0,0,0,0,0
1,9801,980121,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,¶ÜÆ¼,–kŠC“¹,ãìŒS˜aŠ¦’¬,ì¼,0,0,0,0,0,0
1,9801,980113,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,·¸É,–kŠC“¹,ãìŒS˜aŠ¦’¬,‹e–ì,0,0,0,0,0,0
1,9801,980103,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,·ÀÊ×,–kŠC“¹,ãìŒS˜aŠ¦’¬,–kŒ´,0,0,0,0,0,0
1,9801,980133,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,·ÀÏÁ,–kŠC“¹,ãìŒS˜aŠ¦’¬,–k’¬,0,0,0,0,0,0
1,9801,980112,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,»ÝÜ,–kŠC“¹,ãìŒS˜aŠ¦’¬,ŽO˜a,0,0,0,0,0,0
1,9801,980125,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,¼µ¶Ø,–kŠC“¹,ãìŒS˜aŠ¦’¬,‰–Žë,0,0,0,0,0,0
1,9801,980114,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,¾²Ü,–kŠC“¹,ãìŒS˜aŠ¦’¬,¼˜a,0,0,0,0,0,0
1,9801,980102,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,À²¾²,–kŠC“¹,ãìŒS˜aŠ¦’¬,‘å¬,0,0,0,0,0,0
1,9801,980122,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,Á­³Ü,–kŠC“¹,ãìŒS˜aŠ¦’¬,’†˜a,0,0,0,0,0,0
1,9801,980135,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,Ä³Ü,–kŠC“¹,ãìŒS˜aŠ¦’¬,“Œ˜a,0,0,0,0,0,0
1,9801,980132,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,Æ¼ÏÁ,–kŠC“¹,ãìŒS˜aŠ¦’¬,¼’¬,0,0,0,0,0,0
1,9801,980123,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,Ë¶Þ¼µ¶,–kŠC“¹,ãìŒS˜aŠ¦’¬,“Œ‹u,0,0,0,0,0,0
1,9801,980134,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,Ë¶Þ¼ÏÁ,–kŠC“¹,ãìŒS˜aŠ¦’¬,“Œ’¬,0,0,0,0,0,0
1,9801,980101,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,ËÉÃÞ,–kŠC“¹,ãìŒS˜aŠ¦’¬,“úƒmo,0,0,0,0,0,0
1,9801,980115,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,Ì¸Ê×,–kŠC“¹,ãìŒS˜aŠ¦’¬,•ŸŒ´,0,0,0,0,0,0
1,9801,980104,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,ÏÂµ¶,–kŠC“¹,ãìŒS˜aŠ¦’¬,¼‰ª,0,0,0,0,0,0
1,9801,980111,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,Ð¶»,–kŠC“¹,ãìŒS˜aŠ¦’¬,ŽOŠ},0,0,0,0,0,0
1,9801,980124,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,ÐÅÐµ¶,–kŠC“¹,ãìŒS˜aŠ¦’¬,“ì‹u,0,0,0,0,0,0
1,9801,980131,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝÜ¯»ÑÁ®³,ÐÅÐÏÁ,–kŠC“¹,ãìŒS˜aŠ¦’¬,“ì’¬,0,0,0,0,0,0
1,9803,980300,Î¯¶²ÄÞ³,¶Ð¶Ü¸ÞÝ¹ÝÌÞÁÁ®³,²¶Æ¹²»²¶ÞÅ²ÊÞ±²,–kŠC“¹,ãìŒSŒ••£’¬,ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡,0,0,0,0,0,0
